Product Key,Region Key,Return Quantity
200,5,7
200,5,1
200,2,1
200,2,6
200,3,1
200,4,9
200,3,9
200,1,3
200,3,7
200,3,10
200,3,4
200,1,6
200,2,9
200,4,9
200,3,5
200,2,10
200,4,4
200,3,9
200,2,7
200,4,2
200,4,7
200,1,7
200,5,5
200,4,10
200,5,3
200,5,2
200,2,8
200,3,9
200,1,5
200,2,2
200,5,4
200,2,5
201,1,7
201,5,10
201,1,5
201,1,10
201,1,2
201,4,5
201,4,8
201,5,7
201,2,2
201,5,7
201,1,10
201,2,9
201,3,10
201,3,2
201,4,2
201,1,6
201,3,9
201,3,1
201,3,5
201,3,6
201,3,8
201,1,3
201,2,8
201,1,2
201,4,5
201,2,1
201,3,4
201,3,4
201,1,4
201,3,10
202,1,2
202,3,3
202,1,3
202,3,2
202,1,3
202,2,6
202,1,2
202,1,5
202,2,5
202,1,8
202,1,4
202,4,1
202,3,9
202,4,1
202,3,8
202,2,9
202,2,1
202,3,10
202,1,9
202,2,1
202,1,1
202,2,10
202,3,10
202,3,1
202,1,9
202,4,3
202,2,1
202,2,10
202,2,7
202,4,4
202,4,10
202,1,2
202,2,2
202,5,8
202,3,9
202,5,10
202,1,10
202,5,8
203,1,1
203,3,3
203,1,8
203,2,4
203,4,3
203,1,8
203,2,10
203,5,7
203,1,2
203,1,10
203,3,4
203,1,8
203,1,8
203,1,8
203,2,10
203,5,3
203,4,10
203,3,10
203,3,7
203,5,1
203,2,1
203,3,6
203,4,10
203,4,2
203,1,6
203,4,3
203,2,9
203,4,4
203,3,3
203,5,5
203,5,10
203,4,5
203,2,2
203,3,6
204,2,5
204,2,8
204,5,6
204,5,9
204,4,2
204,3,9
204,5,7
204,2,10
204,5,6
204,3,5
204,2,8
204,2,1
204,5,2
204,1,4
204,5,6
204,1,1
204,5,3
204,3,2
204,4,2
204,1,8
204,4,10
204,4,5
204,4,7
204,5,7
204,4,4
204,2,5
204,3,5
204,4,9
204,1,9
204,5,2
204,3,10
204,3,9
204,2,9
204,4,4
204,1,9
204,2,7
204,1,3
205,2,6
205,4,5
205,3,9
205,3,8
205,4,5
205,1,10
205,4,2
205,3,7
205,4,4
205,5,2
205,2,5
205,4,6
205,3,2
205,5,10
205,1,4
205,1,5
205,2,7
205,3,3
205,5,6
205,1,4
205,1,8
205,1,2
205,4,7
205,5,8
205,3,10
205,5,9
205,5,1
205,2,1
205,3,1
205,1,5
205,4,3
205,3,4
205,3,9
205,3,10
205,4,10
205,5,3
205,4,1
206,4,7
206,1,4
206,1,4
206,3,2
206,3,7
206,2,2
206,4,6
206,4,10
206,2,7
206,5,3
206,2,2
206,4,7
206,2,4
206,4,10
206,3,3
206,3,10
206,1,1
206,5,10
206,1,4
206,3,2
206,2,8
206,2,8
206,4,6
206,2,5
206,3,9
206,1,2
206,4,6
206,4,1
206,4,4
206,2,5
206,5,5
207,2,1
207,4,9
207,4,1
207,2,3
207,3,8
207,5,10
207,3,6
207,2,7
207,4,7
207,5,4
207,1,9
207,4,3
207,3,2
207,5,1
207,5,6
207,5,10
207,2,10
207,4,2
207,2,7
207,3,8
207,4,10
207,1,9
207,3,4
207,3,1
207,3,7
207,4,10
207,1,1
207,2,6
208,1,6
208,4,6
208,4,2
208,1,10
208,5,9
208,5,4
208,5,7
208,5,1
208,5,4
208,5,5
208,4,3
208,1,3
208,3,3
208,5,5
208,4,6
208,2,1
208,2,5
208,4,4
208,5,9
208,1,3
208,5,1
208,3,5
208,4,4
208,2,10
208,1,10
208,2,4
208,1,9
208,3,5
208,3,6
208,2,2
208,1,9
208,2,1
208,3,4
208,3,6
208,5,8
208,5,2
208,1,3
209,1,9
209,5,10
209,3,6
209,4,4
209,4,8
209,5,10
209,2,3
209,1,3
209,1,9
209,2,5
209,3,8
209,2,6
209,1,5
209,4,5
209,4,6
209,5,9
209,3,6
209,2,1
209,1,10
209,2,5
209,5,1
209,2,9
209,1,5
209,4,4
209,5,4
209,4,5
209,5,9
209,4,10
209,2,4
209,5,8
209,4,10
209,1,3
209,1,9
209,4,2
209,4,10
209,4,10
209,1,10
209,4,1
209,3,2
210,5,10
210,5,9
210,2,5
210,4,9
210,3,6
210,2,7
210,3,4
210,2,7
210,5,9
210,4,9
210,3,3
210,1,1
210,5,3
210,4,2
210,2,10
210,3,2
210,1,2
210,3,10
210,2,5
210,5,5
210,2,5
210,4,5
210,4,5
210,4,2
210,4,2
210,1,4
210,4,9
210,3,7
210,4,8
210,3,8
210,3,3
210,4,1
211,4,8
211,3,9
211,3,5
211,3,3
211,1,8
211,4,2
211,5,7
211,5,5
211,1,9
211,5,4
211,3,8
211,3,5
211,1,6
211,4,9
211,1,1
211,2,1
211,1,2
211,2,7
211,4,1
211,2,8
211,2,4
211,4,5
211,4,3
211,1,3
211,2,1
211,2,9
